,account_value,datadate
0,1000000.0,20190211
1,1000148.2693995333,20190212
2,1000410.0403044628,20190213
3,1000577.7330500366,20190214
4,1000356.5578562982,20190215
5,1000431.0554391447,20190218
6,1000653.7299727377,20190219
7,1000927.1358917647,20190220
8,1001505.4060567109,20190221
9,1001655.4710623212,20190222
10,1002004.814934525,20190225
11,1001336.7410943431,20190226
12,1001595.9269453879,20190227
13,1000231.8165617696,20190228
14,1000895.6398224008,20190301
15,1002259.3754335496,20190304
16,1002358.3030143512,20190305
17,1002311.4449905005,20190306
18,1002349.2536680365,20190307
19,1001624.1623294113,20190308
20,1001714.7751787287,20190311
21,1002420.6173212612,20190312
22,1002784.7829851661,20190313
23,1003466.3112156859,20190314
24,1002860.706096659,20190315
25,1003419.0598215167,20190318
26,1002907.8352112079,20190319
27,1002658.5791304205,20190320
28,1001115.4583319995,20190321
29,1001707.1539524845,20190322
30,999361.5883915122,20190325
31,999226.4968634051,20190326
32,1000004.2882639943,20190327
33,1000769.8177770438,20190328
34,1000457.0389803632,20190329
35,1001685.2350536729,20190401
36,1001299.3819720446,20190402
37,1000435.1345037427,20190403
38,1001346.6986527068,20190404
39,1001472.4815878106,20190405
40,1002200.6110382931,20190408
41,1001495.5581912149,20190409
42,1000085.3188287544,20190410
43,1000829.3472683294,20190411
44,1000060.4262950196,20190412
45,999197.6461509205,20190416
46,998634.3044186137,20190417
47,997164.271847487,20190418
48,998019.5554922642,20190419
49,998059.3600635881,20190422
50,999097.4342076797,20190423
51,999823.6108798257,20190424
52,998657.1679244015,20190425
53,998847.0800050778,20190426
54,997844.0167190229,20190502
55,995995.7529234483,20190503
56,993327.2477079895,20190506
57,994718.8997304406,20190507
58,993663.5804655156,20190508
59,992329.3008146299,20190509
60,992747.2896262743,20190510
61,993763.4393950774,20190513
62,994579.9757304749,20190514
63,996764.7477119444,20190515
64,996632.8260924199,20190516
65,996533.3862304556,20190517
66,999260.2970018114,20190520
67,1000110.8207291013,20190521
68,999590.9059639137,20190522
69,1000322.5579040069,20190523
70,997198.0459201232,20190524
71,996949.8019586018,20190527
72,996659.7620437199,20190528
73,996733.0867896107,20190529
74,996183.047938286,20190530
75,994657.2976322559,20190531
76,993253.0380673247,20190603
77,993632.8791432158,20190604
78,994461.3827346762,20190605
79,994248.757457861,20190606
80,996000.4016845645,20190607
81,996974.0626650911,20190610
82,997124.2663021827,20190611
83,995487.8086099452,20190612
84,994190.8156895852,20190613
85,994676.8935185474,20190614
86,993109.0886575109,20190617
87,992462.1001785173,20190618
88,993524.8450707927,20190619
89,995539.2590344561,20190620
90,995300.901182708,20190621
91,996381.8199449942,20190624
92,995847.7874747869,20190625
93,995909.5881493421,20190626
94,993090.6083143081,20190627
95,994323.3604014094,20190628
96,997350.2968774362,20190701
97,996230.5711669581,20190702
98,995641.2679132792,20190703
99,997807.4460148966,20190704
100,997686.8564898218,20190705
101,996074.1030684108,20190708
102,996390.3858245203,20190709
103,997138.2228079127,20190710
104,997269.1729629497,20190711
105,996831.7322762244,20190712
106,995949.056666464,20190715
107,998427.3183262921,20190716
108,998382.7834107986,20190717
109,995247.1455795681,20190718
110,997618.311784195,20190719
111,999814.328538541,20190722
112,1001245.5360555191,20190723
113,1001346.2639224351,20190724
114,1002508.1893857018,20190725
115,1002692.9104631334,20190726
116,1003805.880599111,20190729
117,1001131.2216685441,20190730
118,1000913.5370907217,20190731
119,1002648.1896242503,20190801
120,1001515.578840807,20190802
121,996284.974409089,20190805
122,996112.6303454073,20190806
123,997031.9712365273,20190807
124,1000407.3192805436,20190808
125,999521.0969534627,20190809
126,1000121.3010493704,20190812
127,998897.3514593752,20190813
128,999120.294287312,20190814
129,1001938.9930851951,20190815
130,1001436.0828786212,20190816
131,1000879.5101761642,20190819
132,1000744.0481173475,20190820
133,1003213.5881412292,20190821
134,1004415.2053148806,20190822
135,1003450.7698322551,20190823
136,1001822.5242686195,20190826
137,998798.1913185497,20190827
138,997588.7076770209,20190828
139,997477.0609897573,20190829
140,998807.6985615398,20190830
141,997643.1100836174,20190903
142,997690.1545599794,20190904
143,996722.0699421989,20190905
144,995493.8654880859,20190906
145,995704.0112057122,20190909
146,993959.913065502,20190910
147,995639.7637248513,20190911
148,997977.1443124799,20190912
149,1000868.6154542362,20190913
150,1001958.5293809961,20190916
151,1002300.9315501882,20190917
152,1002356.307032993,20190918
153,1003209.7215883579,20190919
154,1001359.7368735506,20190920
155,1000039.7587951045,20190923
156,1000645.840483373,20190924
157,1000152.981691641,20190925
158,999874.3175124194,20190926
159,1002462.3121769683,20190927
160,1001614.996110056,20190930
161,1002614.2293688002,20191001
162,999768.7377562617,20191002
163,1000201.2522711477,20191003
164,998500.3327221677,20191004
165,995152.1978798299,20191007
166,998150.6239482464,20191008
167,997523.6463501634,20191009
168,997491.0714020137,20191010
169,999058.5886726005,20191011
170,999653.6758755479,20191014
171,1000348.1196259531,20191015
172,1001290.413822028,20191016
173,999703.0378490444,20191017
174,999021.8073708923,20191018
175,996997.0261555999,20191021
176,998100.1905842251,20191022
177,998863.8714413691,20191023
178,1001111.1744000664,20191024
179,1001397.6516016286,20191025
180,1001287.4280474209,20191028
181,999855.7365816009,20191029
182,1001638.02530149,20191030
183,1002085.1119764938,20191031
184,1006403.0398089366,20191101
185,1009805.1763653406,20191104
186,1009806.6856016946,20191105
187,1009727.1545746758,20191106
188,1009299.3838374224,20191107
189,1009281.9409170045,20191108
190,1006615.0192049495,20191111
191,1007741.9013605663,20191112
192,1006357.4339420019,20191113
193,1005717.1970731555,20191114
194,1005578.5960000437,20191115
195,1002571.3339158759,20191118
196,1003444.983243948,20191119
197,1000306.3853255308,20191120
198,996147.504755458,20191121
199,994691.861942848,20191122
200,996308.1109993032,20191125
201,996114.8610859992,20191126
202,995671.8231754756,20191127
203,992691.2661141369,20191128
204,993275.4128421011,20191129
205,988702.6340058753,20191202
206,985176.8503139653,20191203
207,988048.5419085551,20191204
208,986992.7563424634,20191205
209,987461.5344436343,20191206
210,986568.8399924791,20191209
211,986300.7163549474,20191210
212,987206.3284581585,20191211
213,989879.9726284546,20191212
214,989891.9895621028,20191213
215,990386.8054337215,20191216
216,987627.6923479848,20191217
217,987567.6331602024,20191218
218,987289.1596458841,20191219
219,989174.0427716149,20191220
220,989575.1153553325,20191223
221,989093.1325859431,20191224
222,990012.8498228266,20191225
223,989850.0086990709,20191226
224,991517.339877074,20191227
225,993090.2119681506,20191230
226,991270.4072515634,20191231
227,993479.1139253128,20200102
228,992312.5428044592,20200103
229,988565.2537606432,20200106
230,989949.4253841937,20200107
231,985456.8005995054,20200108
232,988274.6472379897,20200109
233,992080.5162801356,20200110
234,992122.5605806017,20200113
235,991905.2442401682,20200114
236,992408.6859636962,20200115
237,994000.9392351857,20200116
238,996150.7909836265,20200117
239,996390.8308660566,20200120
240,995869.3214180641,20200121
241,996616.0296410454,20200122
242,985037.9082006664,20200130
243,977603.3891385639,20200131
244,974299.7909749217,20200203
245,976761.3841864853,20200204
246,975861.1496421073,20200205
247,980380.6553107522,20200206
248,980015.5650311384,20200207
249,976176.4921918612,20200210
250,977357.6917735563,20200211
251,978423.3291381963,20200212
252,978110.531248655,20200213
253,976359.6529423731,20200214
254,974383.441686347,20200217
255,973552.2134644957,20200218
256,975470.8960111566,20200219
257,979441.2577538191,20200220
258,978584.1005206384,20200221
259,968450.0248880932,20200224
260,971660.5924563374,20200225
261,968733.8765919795,20200226
262,970527.781805138,20200227
263,965759.9825789657,20200228
264,965868.1081130834,20200302
265,967700.4813554882,20200303
266,967897.5289337283,20200304
267,968474.4283318722,20200305
268,969409.324595123,20200306
269,948855.3477000212,20200309
270,948685.3269961795,20200310
271,936835.3508373736,20200311
272,921311.3793246236,20200312
273,918352.00780336,20200313
274,909852.43250612,20200316
275,909376.9664426274,20200317
276,910584.7103725884,20200318
277,904185.9352815468,20200319
278,896294.0339082975,20200320
279,881890.0439255802,20200323
280,880419.1557910488,20200324
281,891967.647692863,20200325
282,894529.9322141142,20200326
283,894654.1387790394,20200327
284,882485.426394084,20200330
285,883468.358856434,20200331
286,892503.1925723543,20200401
287,904092.5228932936,20200403
288,919807.5273145428,20200406
289,923660.29446773,20200407
290,921821.985853284,20200408
291,926490.8254828092,20200409
292,924484.9776859438,20200410
293,924578.475000592,20200413
294,926849.2994842671,20200414
295,931975.4581808626,20200415
296,931751.4145356931,20200416
297,933687.6063298247,20200417
298,933103.9364621547,20200420
299,922801.5071020377,20200421
300,925709.2858051803,20200422
301,926797.0747452854,20200423
302,927360.9353303579,20200424
303,922954.9782277856,20200427
304,922861.7057712188,20200428
305,923664.7131915871,20200429
306,920002.5201018637,20200504
307,920134.2052785517,20200505
308,926118.2932599687,20200506
309,930787.9245476323,20200507
310,937076.9621861037,20200508
311,941234.5701804381,20200511
312,946141.2358681317,20200512
313,948050.2873023424,20200513
314,948078.9359195883,20200514
315,943791.604635449,20200515
316,947554.0172716676,20200518
317,950700.7337844555,20200519
318,952199.7673074491,20200520
319,955043.7351571068,20200521
320,950547.1523669355,20200522
321,952414.4262607743,20200525
322,957035.9997761305,20200526
323,953067.2894236052,20200527
324,954235.3146978955,20200528
325,954719.9144629758,20200529
326,959426.8593018854,20200601
327,957701.4967099365,20200602
328,960428.9426632915,20200603
329,960606.288347796,20200604
330,959895.834880002,20200605
331,965136.4105865496,20200608
332,964759.8275224436,20200609
333,965225.7657402497,20200610
334,949093.3063702865,20200611
335,947308.688436474,20200612
336,936902.889096046,20200615
337,946099.933207605,20200616
338,943379.2783877086,20200617
339,943076.1475689764,20200618
340,951278.0657463527,20200619
341,951158.1185512679,20200622
342,950231.6420997413,20200623
343,947993.5710830004,20200624
344,945514.8792660825,20200625
345,942862.9951443237,20200626
346,934011.1024490027,20200629
347,931777.7338861176,20200630
348,938579.984067103,20200701
349,939606.9488429768,20200702
350,939887.15221435,20200703
351,943818.70262086,20200706
352,944284.6123540612,20200707
353,944032.4620035463,20200708
354,947506.8238390915,20200709
355,945618.3801488155,20200710
356,945051.4737843073,20200713
357,945331.6773457709,20200714
358,946089.5715640282,20200715
359,949829.158632833,20200716
360,947929.5430689802,20200717
361,942609.8264718956,20200720
362,942607.8954798722,20200721
363,939852.4996827594,20200722
364,940100.5965717519,20200723
365,928694.4009355656,20200724
366,911679.5208281133,20200727
367,920048.3969854673,20200728
368,911338.9538896801,20200729
369,914505.430395805,20200730
370,914309.7642613053,20200731
371,923467.9636353276,20200803
372,930315.5293697307,20200804
373,934315.4854183412,20200805
374,933450.376745676,20200806
375,933103.3354466044,20200807
376,934124.2721191805,20200810
377,934365.0060343898,20200811
378,934066.0216663324,20200812
379,938689.7702183,20200813
380,935731.4067463482,20200814
381,935303.1670606096,20200817
382,932357.8457443663,20200818
383,934322.3565787011,20200819
384,933859.1699744323,20200820
385,937530.0713946285,20200821
386,944928.6510572876,20200824
387,948532.1647480623,20200825
388,947323.1566331964,20200826
389,948467.2153711639,20200827
390,950601.5444750945,20200828
391,951477.3637657843,20200831
392,956181.1849879771,20200901
393,961174.5612763343,20200903
394,959322.0073482486,20200904
395,949692.3624204695,20200907
396,951264.5103075665,20200908
397,950103.6538751418,20200909
398,949033.7582370572,20200910
399,948954.9236170168,20200911
400,953189.1546376256,20200914
401,954315.472562705,20200915
402,955377.4915490305,20200916
403,952857.1331248642,20200917
404,955833.7542589725,20200918
405,959038.9181404075,20200921
406,959954.4610697489,20200922
407,964070.5053421227,20200923
408,960501.0744425548,20200924
409,960899.6760525918,20200925
410,963133.3972812872,20200928
411,956599.8434203768,20200929
412,958046.280377304,20200930
413,961580.6937975961,20201001
414,960286.9388491941,20201002
415,962635.1633564741,20201005
416,964747.9113011007,20201006
417,968214.1216326442,20201007
418,971154.6366530139,20201008
419,976120.1313006813,20201009
420,980544.4678401257,20201012
421,986221.7252355091,20201013
422,993542.8491394285,20201014
423,999057.9303968234,20201015
424,1002725.9450525733,20201016
425,1006072.5846626946,20201019
426,1006774.5336990849,20201020
427,1002501.5486068135,20201021
428,1011069.9014355424,20201022
429,1016732.889469021,20201023
430,1015032.3205490258,20201026
431,1013674.5587401413,20201027
432,997792.9664724387,20201028
433,997846.419349654,20201029
434,1005440.4700919831,20201030
435,1010995.9409114014,20201102
436,1010044.7918267768,20201103
437,1011462.6814014919,20201104
438,1014166.1690858323,20201105
439,1016759.164944086,20201106
440,1026303.6950341214,20201109
441,1024051.9567315001,20201110
442,1022633.4959393214,20201111
443,1026237.823058148,20201112
444,1027731.1578656969,20201113
445,1014432.7832453366,20201116
446,1024478.2721163789,20201117
447,1023457.7197966375,20201118
448,1027225.9112369075,20201119
449,1029509.8963681784,20201120
450,1034760.2452615289,20201123
451,1032270.3728103314,20201124
452,1032908.2682814642,20201125
453,1035487.8431310555,20201126
454,1039693.6483291404,20201127
455,1033780.9078366873,20201130
456,1036039.471539348,20201201
457,1037099.0297258918,20201202
458,1040402.3822460241,20201203
459,1041577.9078065205,20201204
460,1044507.6301197696,20201207
461,1046379.1243809523,20201208
462,1052546.2680117732,20201209
463,1042667.0088295959,20201210
464,1051983.3235581536,20201211
465,1058815.268075701,20201214
466,1053642.2282064536,20201215
467,1057560.6172823643,20201216
468,1048149.9569862892,20201217
469,1054540.9472791709,20201218
470,1058432.4698792929,20201221
471,1059115.4818542525,20201222
472,1058412.727723435,20201223
473,1054715.7053465685,20201224
474,1062461.1727378648,20201225
475,1065628.2367553858,20201228
476,1071446.91032295,20201229
477,1071996.0453882774,20201230
478,1080588.059847397,20201231
479,1085633.2517617457,20210104
480,1089199.4394286654,20210105
481,1096156.681729728,20210106
482,1103289.1361768357,20210107
483,1107777.968384434,20210108
484,1113444.514677957,20210111
485,1116940.966319469,20210112
486,1114291.3870470985,20210113
487,1113340.410021945,20210114
488,1117452.8753670938,20210115
489,1116928.5383209859,20210118
490,1082934.11473755,20210119
491,1085598.0404866592,20210120
492,1100107.8311374686,20210121
493,1103423.3278514913,20210122
494,1108069.037470556,20210125
495,1090984.9856829916,20210126
496,1072250.852251629,20210127
497,1034137.0416361304,20210128
498,1055513.6609926806,20210129
499,1041275.5082459451,20210201
500,1063655.4102501338,20210202
501,1084047.331437679,20210203
502,1084109.5372612602,20210204
503,1093569.0597973017,20210205
504,1067728.9196042665,20210208
505,1089128.4748240525,20210209
506,1108489.046105029,20210217
507,1115910.0174996746,20210218
508,1113073.907467328,20210219
509,1110802.3148439198,20210222
510,1106166.8072362922,20210223
511,1099303.2708223183,20210224
512,1101081.067773085,20210225
513,1102598.1239356145,20210226
514,1111175.8314281749,20210301
515,1110286.1926735837,20210302
516,1108525.0566079372,20210303
517,1098745.1848534327,20210304
518,1097086.1017925413,20210305
519,1093504.3442175374,20210308
520,1089079.9269405412,20210309
521,1094468.7311544055,20210310
522,1099146.3624904673,20210311
523,1097244.7001641062,20210312
524,1099713.2095007119,20210315
525,1099797.72322758,20210316
526,1101728.46071565,20210317
527,1111266.7109559842,20210318
528,1108696.3135078058,20210319
529,1108613.1009961443,20210322
530,1103049.1008945324,20210323
531,1094196.1717064725,20210324
532,1097821.848776401,20210325
533,1097928.7997326725,20210326
534,1103033.3220980922,20210329
535,1110640.6263620832,20210330
536,1116017.931643279,20210331
537,1129946.1868315043,20210401
538,1137991.5933661605,20210402
539,1142869.0458778418,20210405
540,1145783.7098746616,20210406
541,1148910.7322387258,20210407
542,1143466.754761638,20210408
543,1145180.1589562527,20210409
544,1157880.168651113,20210412
545,1158707.0835761102,20210413
546,1168615.9180947887,20210414
547,1164390.4927955847,20210415
548,1161117.966874679,20210416
549,1181759.048943916,20210419
550,1184026.6524555727,20210420
551,1159991.5987438373,20210422
552,1175215.9608420397,20210423
553,1152483.2582635754,20210426
554,1158161.8882295499,20210427
555,1160330.1951102861,20210428
556,1165036.1172944633,20210429
557,1166201.9063057853,20210504
558,1172095.1084017337,20210505
559,1165999.7150426013,20210506
560,1162172.0884027386,20210507
561,1176351.717745636,20210510
562,1173558.907598266,20210511
563,1181288.6150763198,20210512
564,1173399.5856833584,20210513
565,1179129.356155407,20210514
566,1171965.273742943,20210517
567,1170482.2884816227,20210518
568,1179166.631251353,20210519
569,1205354.0700198251,20210520
570,1202805.5008021619,20210521
571,1207102.311693444,20210524
572,1214145.5617085868,20210525
573,1216696.4018114533,20210526
574,1208991.977395108,20210527
575,1216629.1845347863,20210528
576,1223006.618300605,20210531
577,1228145.1727611339,20210601
578,1226016.8395932838,20210602
579,1234110.268402594,20210603
580,1237175.8003225413,20210604
581,1225409.4982806565,20210607
582,1200449.6493929175,20210608
583,1208033.633735462,20210609
584,1203121.518178611,20210610
585,1223077.1595076276,20210611
586,1230533.1236315002,20210614
587,1231494.7155322724,20210615
588,1219714.0015309155,20210616
589,1219575.8633604131,20210617
590,1231429.8666812393,20210618
591,1229964.1785058223,20210621
592,1234484.0717143265,20210622
593,1232342.5305857004,20210623
594,1230418.3887552319,20210624
595,1236166.445328512,20210625
596,1244422.7102808778,20210628
597,1249298.4615913727,20210629
598,1252981.4166086924,20210630
599,1260657.182255438,20210701
600,1261994.5859654108,20210702
601,1255998.7005388557,20210705
602,1227458.5979951187,20210706
603,1253743.9068285506,20210707
604,1249085.6855844855,20210708
605,1234564.7839056975,20210709
606,1210099.3785567672,20210712
607,1201555.2409766251,20210713
608,1190971.4120645847,20210714
609,1195943.4893754963,20210715
610,1207947.841962415,20210716
611,1179869.693396422,20210719
612,1198733.0967047818,20210720
613,1193661.1890730858,20210721
614,1208544.6457180746,20210722
615,1193872.848680676,20210723
616,1198506.791455061,20210726
617,1203785.7019321644,20210727
618,1203980.7800302375,20210728
619,1217878.5960097234,20210729
620,1235566.2235928369,20210730
621,1237829.7532037676,20210802
622,1251766.6648825607,20210803
623,1250977.2492819328,20210804
624,1253708.8717025742,20210805
625,1250070.4417164102,20210806
626,1264008.9823085784,20210809
627,1259990.8765345286,20210810
628,1251800.2189920498,20210811
629,1244914.9237785055,20210812
630,1246579.044315042,20210813
631,1252223.1266484822,20210816
632,1250497.5577521152,20210817
633,1251252.92279232,20210818
634,1262506.4765948039,20210819
635,1235292.549171045,20210820
636,1212269.9036091468,20210823
637,1213508.6637232443,20210824
638,1221730.4797956836,20210825
639,1211257.0329046268,20210826
640,1217786.2712573104,20210827
641,1222292.1599007158,20210830
642,1225859.3406078187,20210831
643,1222188.6641497489,20210901
644,1227707.9748406685,20210906
645,1223200.5948049566,20210907
646,1224863.616099694,20210908
647,1234192.291873937,20210909
648,1237852.2587889452,20210910
649,1232247.7868774445,20210913
650,1230858.9970702732,20210914
651,1243994.640117829,20210915
652,1250307.017777055,20210916
653,1244829.8114210211,20210917
654,1241225.2970720113,20210920
655,1236744.7819954192,20210921
656,1248652.2020039943,20210922
657,1245372.204515353,20210923
658,1243488.3013140075,20210924
659,1224680.2846159649,20210927
660,1235568.6144571528,20210928
661,1238233.0341531567,20210929
662,1246941.540259048,20210930
663,1238682.379286922,20211001
664,1241034.9294126402,20211004
665,1246609.8589567842,20211005
666,1250133.9658837365,20211006
667,1251214.8554135845,20211007
668,1264855.7123483517,20211008
669,1280441.7343004118,20211011
670,1275746.1252875903,20211012
671,1271412.7876201153,20211013
672,1268727.43380184,20211014
673,1267594.3342543286,20211015
674,1267783.1355642073,20211018
675,1265523.3789013638,20211019
676,1264024.4947266378,20211020
677,1255041.6805788337,20211021
678,1256434.944315652,20211022
679,1258467.0707003064,20211025
680,1259486.0512042884,20211026
681,1286491.0523954523,20211027
682,1296577.9309015635,20211028
683,1298631.2042375968,20211029
684,1285044.7215805405,20211101
685,1294593.1283994685,20211102
686,1291750.4657406495,20211103
687,1294109.1074015524,20211104
688,1301418.57401049,20211105
689,1308999.9329356754,20211108
690,1302004.0434183087,20211109
691,1298131.2356646147,20211110
692,1294405.345555035,20211111
693,1307552.8242329808,20211112
694,1312461.49780586,20211115
695,1305733.281550924,20211116
696,1304520.8321472034,20211117
697,1297399.384958218,20211118
698,1285232.833522208,20211119
699,1291788.1521508053,20211122
700,1311968.7836212926,20211123
701,1326148.7012038648,20211124
702,1331483.1262484621,20211125
703,1325143.929799486,20211126
704,1317168.4356697667,20211129
705,1307754.734655623,20211130
706,1311013.1585975331,20211201
707,1310116.1668966922,20211202
708,1288260.8737958875,20211203
709,1274605.3578063587,20211206
710,1292878.1476904007,20211207
711,1294564.6892624423,20211208
712,1310040.3286096682,20211209
713,1302454.156357228,20211210
714,1309158.8871398368,20211213
715,1303102.9002517834,20211214
716,1303974.0125454515,20211215
717,1298000.9501554181,20211216
718,1301474.147410148,20211217
719,1302960.3122325626,20211220
720,1303852.6198848945,20211221
721,1305975.6034980977,20211222
722,1295358.9020182989,20211223
723,1304035.30153495,20211224
724,1311064.6270536992,20211227
725,1315113.684559763,20211228
726,1308868.2606088805,20211229
727,1309153.7583862718,20211230
728,1314443.9347562077,20211231
729,1328903.5103960813,20220104
730,1315995.0590916234,20220105
731,1311502.818048514,20220106
732,1304933.9864640043,20220107
733,1294203.7378444774,20220110
734,1277904.020026011,20220111
735,1286576.736307809,20220112
736,1290121.9654116032,20220113
737,1291358.4311892774,20220114
738,1287802.3642098135,20220117
739,1266056.6617183865,20220118
740,1271321.520784799,20220119
741,1283846.875879693,20220120
742,1286322.9117103398,20220121
743,1268978.0620380482,20220124
744,1295229.439488289,20220125
745,1296347.910151696,20220126
746,1285845.0323877682,20220127
747,1295570.4164205256,20220128
748,1305937.1353616165,20220207
749,1300576.2992295488,20220208
750,1300511.6249308463,20220209
751,1302211.499169426,20220210
752,1300684.574998822,20220211
753,1285479.814116271,20220214
754,1303675.4231720525,20220215
755,1305241.1060104875,20220216
756,1317038.8217045101,20220217
757,1313000.6537700898,20220218
758,1312995.1239439575,20220221
759,1309437.0071069077,20220222
760,1311925.410522663,20220223
761,1304650.5080179614,20220224
762,1302445.7101057859,20220225
763,1291955.3101890837,20220228
764,1300005.366527476,20220301
765,1290390.3757351076,20220302
766,1301339.4845370615,20220303
767,1309083.1704573415,20220304
768,1306064.045221497,20220307
769,1295551.9473928204,20220308
770,1296743.9236953002,20220309
771,1290708.3511736272,20220310
772,1272733.6178550688,20220311
773,1249434.6713598073,20220314
774,1256564.5687222434,20220315
775,1260888.5699582396,20220316
776,1261183.0218172164,20220317
777,1266129.7210371774,20220318
778,1287895.587566892,20220321
779,1297332.5602935494,20220322
780,1292790.5277040415,20220323
781,1289875.0906003853,20220324
782,1288342.889196218,20220325
783,1283782.0428798322,20220328
784,1298003.679739564,20220329
785,1295921.2883847523,20220330
786,1297456.1762475204,20220331
787,1323767.3728906526,20220401
788,1327309.1838674536,20220404
789,1327206.0038696364,20220405
790,1337923.3422455383,20220406
791,1325965.93122788,20220407
792,1314674.8903168524,20220408
793,1304317.486518253,20220412
794,1325496.9282919199,20220413
795,1321080.8491090161,20220414
796,1316841.663036521,20220415
797,1310267.4075268083,20220418
798,1287855.8878879987,20220419
799,1292307.8121394638,20220420
800,1291308.8411233334,20220421
801,1290138.2773174015,20220422
802,1236658.088935024,20220425
803,1247203.8190571219,20220426
804,1252974.5362285539,20220427
805,1248094.014759382,20220428
806,1255740.272770464,20220429
807,1243179.3844828084,20220504
808,1256173.6770282658,20220505
809,1234434.6894510572,20220506
810,1193612.8192217739,20220509
811,1213383.3303735903,20220510
812,1216721.8871530115,20220511
813,1167741.3877613128,20220512
814,1129005.036419938,20220513
815,1117919.5109339647,20220516
816,1160682.71715103,20220517
817,1166174.5001793583,20220518
818,1173563.013563668,20220519
819,1173985.509782223,20220520
820,1158102.0878299286,20220523
821,1175431.4502253265,20220524
822,1204029.2540881818,20220525
823,1202877.1998903556,20220526
824,1226984.0772117097,20220527
825,1226517.8336005588,20220530
826,1220056.3114660142,20220531
827,1230331.311574976,20220601
828,1232058.8815437339,20220602
829,1230294.9654216266,20220603
830,1237579.2940791931,20220606
831,1247187.8572334892,20220607
832,1250818.6208526865,20220608
833,1249593.0856298674,20220609
834,1225637.895418955,20220610
835,1177357.399664898,20220613
836,1181244.872744624,20220614
837,1178682.70570188,20220615
838,1199965.369591354,20220616
839,1197400.2690361266,20220617
